--input--
initial state: ####..##.##..##..#..###..#....#.######..###########.#...#.##..####.###.#.###.###..#.####..#.#..##..#
50000000000
.#.## => .
...## => #
..#.. => .
#.#.. => .
...#. => .
.#... => #
..... => .
#.... => .
#...# => #
###.# => .
..### => #
###.. => .
##.## => .
##.#. => #
..#.# => #
.###. => .
.#.#. => .
.##.. => #
.#### => .
##... => .
##### => .
..##. => .
#.##. => .
.#..# => #
##..# => .
#.#.# => #
#.### => .
....# => .
#..#. => #
#..## => .
####. => #
.##.# => #

--output--
4400000000304
